utterance,utterance_pos,initial_consine_similarity,consine_similarity,question_mark,duplicate,what,where,when,why,who,how,absolute_pos,norm_pos,utter_len,utter_len_unique_x,utter_len_unique_y,is_starter,contain_thank,exclamation_mark,feedback,neg,neu,pos,compound
"Hello Leroy,  Thank you for the response!  I definitely understand that you want to export the chat history that is saved on your mobile device. Unfortunately, that is not possible. This is because the chat conversations are stored in cloud. If you needed to compile the chat history, the only option I can suggest is to take a screenshot if it. But if that is needed for legal purposes, please check the private message I sent for further discussion.  If you have any questions and clarifications, please do not hesitate to reply back.",7,0.2497071480315929,0.7961388108546582,False,False,0.0,0.0,0.0,0.0,0.0,0.0,7,0.7,349,39,39,False,True,True,False,0.017,0.819,0.164,0.9024
"apologies for the possible misuse of the term ""format"", and I thought it was obvious that I don't mean the ""Format"" as in the display; but I am after a formula that will convert the full text date to a value that excel can then use as usual, with any date "" Format"" I wish to use :)",3,0.44193668070658904,0.7122901989361479,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,169,21,21,True,False,False,False,0.0,0.787,0.213,0.9398
Thank you ! Very helpful.,6,0.0,0.15562435288367493,False,False,0.0,0.0,0.0,0.0,0.0,0.0,6,0.75,20,3,3,True,True,True,False,0.0,0.338,0.662,0.7082
"Thanks. Is there any way to make ""venue maps"" the default?  This needs to be more obvious. ""Venue Maps""? At best, it is an obscure use of language. Worse yet, it is only visible at the beginning of your search. Why not a toggle to turn the feature on and off?",4,0.21072097724187008,0.6178718436619529,True,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,168,24,24,True,True,False,False,0.053,0.817,0.13,0.6747
"I can't seem to view Streetside anymore. I have deleted Silverlight and reloaded the latest version but keep getting the following message everytime I click on the ""blue man"" and point to a blue highlighted street..... ""We are unable to load the selected map app. Please try again later"" - I have tried many many times over the past weeks and still the same. It used to work just fine in the past for me. Any ideas please?",1,1.0,0.8361780242425138,True,True,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,305,42,41,True,False,False,False,0.0,0.903,0.097,0.7964
how to see youtube?,5,0.06454972243679027,0.19950186722152657,True,False,0.0,0.0,0.0,0.0,0.0,1.0,5,1.0,12,2,2,False,False,False,False,0.0,1.0,0.0,0.0
"When I insert an audio file into PowerPoint, the default position of the inserted icon is in the center of the slide. That blocks some of the text, so I'd like the default position to be in the bottom right corner of the slide when an audio file is inserted. I can move the icon manually, but I have hundreds of slides to do this for. Is there a way to change the default alignment when inserting a file? Alternatively, is there a way to align all audio icons in a presentation at once? Thanks for your help!",1,1.0,0.8194514397597918,True,False,0.0,0.0,1.0,0.0,0.0,0.0,1,0.2,325,35,30,True,True,True,False,0.014,0.892,0.094,0.8588
"Thanks, Ashley for this answer!  I guess I probably chose the wrong choice of words when I was Googling for how tos, that's why I can't seem to find anything relevant to what I'm trying to achieve in PP.  I was finally able to learn more about Triggers and ended up with much more interesting results with it.  I have a new question though (and likely the last);  Is there a way to make Mouse Overs serve as animation triggers? What I would like to do is to have an animated hand appear next to a line of text that I hover over. There'll be a list of texts (hyperlinks) and I thought it would be nice to have an animated cursor (animated pointing hand or an animated glowing arrow) appear to the left of each text I hover over.    UPDATE: I stumbled on this article: https://www.experts-exchange.com/articles/17806/Mouse-Over-Animation-In-PowerPoint.html  I think I might be able to pull off what I'm trying to do with this but what I want to know now is to how to create the ""macro"" (this is the very first time I've dabbled into such stuff) to achieve a ""mouse off"" trigger.  So far, the macro triggers the Appear animation on the hidden object as soon as I mouse over the trigger shape.  I would like to have it so that as soon as I move the cursor outside the trigger shape, the object will automatically be hidden again.",5,0.7236994154138757,0.8430388880971977,True,False,1.0,0.0,1.0,1.0,0.0,1.0,5,1.0,882,90,86,True,True,True,False,0.008,0.919,0.073,0.906
"If you have the ""Different Odd & EvenPages"" box checked in the Options section of the Header and Footer Toosl>Design tab of the ribbon, you will need to insert the page numbering field(s) into both the Odd and Even page Header or Footer.  Note the each Section of a document can have up to three different Headers and Footers if the Different First Page box is checked:  First Page Even Page Odd Page  or, without the Different Odd & Even pages box checked  First Page Primary Header (appears on all pages except the first page of a Section)  Without the Different First Page and Different Odd & Even pages boxes checked, you only get the one Primary HeaderFooter that will appear on all pages of a Section.  In a document with mutliple Sections, all of the possible Header and Footers can be different from one Section to the next, though you can have each of them the same as the corresponding Header or Footer in the previous Section by clicking on the Link to Previous button in the Navigation section of the Header and Footer Tools>Design tab.",2,0.3054065411088401,0.9423332635330329,False,True,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,724,48,42,False,False,False,False,0.048,0.942,0.01,-0.7382
"To clarify, the old text import wizard has been replaced with the Get & Transform data interface.  This is unacceptable.  The data does not need to be transformed.  I need to import 7 CSVs with 10,000 lines each, including duplicates, and consolidate the 70,000 lines down to around 30,000, while summing the values in column B of each data set.  The consolidate tool now returns ""No data was consolidated.""",3,0.48181721818470913,0.8276529995511609,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,301,36,34,True,False,False,True,0.041,0.922,0.037,-0.0772
I'm running the desktop version 11.19.856.0 of Skype.  I don't see any contact menu options.,3,0.25316828237773564,0.45484882342430105,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,74,12,12,True,False,False,False,0.0,1.0,0.0,0.0
Here is a simplified version. Hopefully this helps clear things up.  https://www.dropbox.com/s/835eauljjhg7em4/Sample%20BOM.xlsx?dl=0,6,0.07924482899864248,0.1788556668450047,True,False,0.0,0.0,0.0,0.0,0.0,0.0,6,0.8571428571428571,113,11,11,True,False,False,False,0.0,0.52,0.48,0.8074
"I installed Bing Desktop on my tablet so I could get the daily wallpaper. I installed it, and was really happy to see that my wallpaper became the Bing daily image. I heard Bing Desktop was part of Microsoft Update, so I checked Windows Update later on to see if there were any available updates. And that's when the problems started happening. Windows Update would either give me the error code 0x800705b4 or it would take really (and I do mean REALLY) long to check for updates and install them or say it's up to date. There was a fix that was said to be permanent, but was only a fix for one day for me. It was to turn off Microsoft Update in Advanced Options, restart, check for updates, re-enable Microsoft Update, check for updates, and then everything would work as it should. When I discovered this fix, I was really happy to know that everything would be okay. So I did what the instructions told me to do, and everything seemed fine. So the next day, I wanted to see what Bing's daily image was going to be. I logged on to my tablet, but the same image from yesterday was there, and it didn't update. I checked Bing's website, and the daily image was changed on the website. I went to Windows Update again to see if Bing Desktop needed an update to fix this problem, and I was greeted by the same Windows Update problems from yesterday. This meant that I had to do the fix EVERY DAY. Yeah, I don't want to restart my tablet every day just to fix a bug. And I realized the only way for Bing Desktop to update its image is if I restarted the tablet. Is there any way to fix these problems? I'm running the latest version of Windows 10 (not the insider build).",1,1.0,0.9344126497605261,True,True,1.0,0.0,1.0,0.0,0.0,0.0,1,0.3333333333333333,1138,90,85,True,False,False,False,0.048,0.892,0.06,0.6328
"Hi David,  Thanks for the reply.  If the solution you are looking for is not available on the link provided, we then suggest posting a feedback via the PowerPoint Uservoice page.  PowerPoint developers should be able to provide you with some details regarding your concern.  Don't hesitate to get back to us if you need further assistance.",5,0.23392212858877215,0.6858013292628892,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,230,31,30,False,True,False,False,0.0,0.885,0.115,0.7196
"I have only just joined up.  I dont know what i am doing, but i was told i can add numbers onto my call list so they can be diverted.  i cant find anything in any menu and dont know how to do this.  any help would be greatly appreciated",1,1.0,0.7534254887115321,False,False,1.0,0.0,0.0,0.0,0.0,1.0,1,0.3333333333333333,130,19,19,True,False,False,False,0.0,0.85,0.15,0.8569
"I have been running Windows-7 for over a year now. But one thing that keeps happening is the ""Not Responding""  message. Does not matter what program I am using - Excel, Word, Outlook, and other NON-Microsoft programs. Example:  Excel: I can be entering Data - Type, Enter, Type, move mouse, type, move mouse, type use curser, etc. Then all of a sudden everything stops and it says NOT RESPONDING at the top. Can't do anything for 10 - 60 sec.  Then all is back to normal. This happens MANY MANY times per day. Another thing - maybe related - I am in Windows Explorer (or similar) and I sub file down to where I need to be and then click on a file to open - Example Excel.  Most of the time it opens in a few seconds. But sometimes it takes forever to open up and in the top bar when it shows the folders and sub-folders, a green bar starts going from left to right.  Nothing else happens and the bar so very slow.   Then somewhere between 50%-80% of the distance from left to right, the green bar will suddenly zoom all the way to the right and then the file opens. To me it is almost like a NOT Responding and the bar is trying.  Then when it decides to Respond the bar goes to the end and the file opens. Any clue about all these delays? By the way, I also have Process Explorer open and it shows nearly 80% plus SYSTEM IDLE. Of course I do not know what it says DURING the stoppage because I can't do much during the stoppage. Thank you. [Moved from: Windows / Windows 7 / Other Windows apps]",1,0.9999999999999998,0.950053341375809,True,True,1.0,1.0,1.0,0.0,0.0,1.0,1,0.3333333333333333,1021,112,104,True,True,False,True,0.01,0.917,0.074,0.9659
"the print option does not show any options after that only print, I do not see anywhere any options that alolow me to print map only, text only etc.",3,0.11773762624173345,0.5329343664331232,False,False,0.0,1.0,0.0,0.0,0.0,1.0,3,0.75,83,11,10,False,False,False,True,0.0,1.0,0.0,0.0
"Hi Mary,  Thank you for posting in Microsoft Community Forum.  Please be assured that we would do our best to assist you.  Please answer the following questions so that we can help you. Reference: http://windows.microsoft.com/en-us/windows/risks-resetting-password#1TC=windows-7  Please do get back to us with the information required, we’ll be glad to assist you.",2,0.1513068831672006,0.6155898159835611,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.3333333333333333,261,26,26,False,True,False,False,0.0,0.664,0.336,0.9628
"Hello,   I’ve tried tooling around with the below to adjust for my needs and failed miserably.  So hoping someone might have a quick solution.   Is there any way to modify the below so instead of returning the first non-empty, instead return first Cell that does not say “NO”.  So any cell that has a value other than NO would be the AM1 value.  Below is an example of how It'd hope it would work.  So I just want the first value that appears in the column (and in this case it would beFEL1) to be the value what would appear in Cell AM1.   Lastly, if all that is returned is “NO” and there is no other value, can you have it write an error message “Like No Matches Found in Search.”    Thanks so much for any help and thoughts on how to achieve this –   Jenny B.      SuStacyFirstNonEmptyCell()            Dim startCell As Range, firstNonEmptyCell As Range       Set startCell = Range(""AJ:AJ"")       If VBA.IsEmpty(startCell.Value) Then         MsgBox ""No data in this column""     Else         Set firstNonEmptyCell = startCell.End(xlDown)                   Range(""AM1"") = firstNonEmptyCell.Value >>> Instead would like it to be first value in Range AJ that is not NO             End If         Call CopyDown                End Sub        A                  B                    C               D          E                F                 AH              AI            AJ                 AK             AL       AM 353514199 L17     F     F     7777788899 NO FEL1 353514102 L17     N     F     7771112221 NO 353514102 L17     F     F     7771112221 NO 353514102 L17     N     N     7771112222 FEL1 353514102 L17     N     N     7771112221 NO 353514199 L17     N     N     7771112221 NO 353514102 L17     N     N     7771112221 NO 353514102 L17     N     N     3333332222 NO 353514102 L17     N     N     3333333222 NO 353514102 L17     F     F     3333332222 NO 353514102 L17     F     F     3333222222 NO 353514C99 L17     E     N     8675309651 FEL1 353514Z99 L17     E     F     7727272727 NO",1,1.0,0.9526515329294168,False,False,1.0,0.0,0.0,0.0,0.0,1.0,1,0.2,1247,102,98,True,True,False,True,0.149,0.756,0.095,-0.9604
I need to email a PowerPOint presentation but the default email is Outlook which I dont use. I want to change it to one of my regular email accounts. How can I do this? Thanks for the help. Christopher,1,1.0000000000000002,0.7421012007207142,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,135,16,16,True,True,False,False,0.029,0.792,0.179,0.8307
"Hi,   To better assist you, please provide the following information:   Regards.",2,0.12245535498452542,0.3003778392698225,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,68,9,9,False,False,False,False,0.0,0.634,0.366,0.6369
