utterance,InitSim,DlgSim,QuestMark,Dup,What,Where,When,Why,Who,How,AbsPos,NormPos,Len,LenUni,LenStem,Starter,Thank,ExMark,Feedback,SenScr_Neg,SenScr_Neu,SenScr_Pos,Lex_Pos,Lex_Neg
"my asus vivo tab started moving slow the touch on the left side of the screen stopped working and i cannot repair or refresh to a previous time. i tried to reset it but it comes back up with the same problem. there is also on the left side of the screen touch marks. when i troubleshoot hardware and devices i what comes up is ""Hardware changes might not have been detected                       detected"" with the yellow caution triangle. how can i fix this Original Title: asus vivotab rt ",0.9999999999999999,0.6917150520956774,False,True,True,False,True,False,False,True,1,0.1111111111111111,484,61,61,True,False,False,False,0.053,0.888,0.06,1,1
"Hello,  Thank you for posting your query in Microsoft Community.  I can imagine the inconvenience you are experiencing and will certainly help you in the right direction to fix the issue. As per your description, this seems to be a hardware issue with the touch screen. So, in the first place, I would suggest you to update the drivers from the ASUS website and check if it helps. Downloads: Support for ASUS VivoTab RT  In addition to that, ASUS identifies the issue as an abnormal touch behavior in this model and provides knowledge on how to deal with the issue. Please refer to the following link and check if the stated troubleshooting helps. Knowledge: Support for ASUS VivoTab RT  If the issue still exists, you might then need to contact ASUS support.  Hope this information is helpful. Do let us know if you need any further assistance, we'll be glad to assist you.",0.44875104964081597,0.8433228205468968,False,False,False,False,False,False,False,True,2,0.2222222222222222,855,93,91,False,True,False,False,0.014,0.794,0.192,5,5
thank you for responding I will let you know what if it worked,0.057735026918962574,0.3631641387464082,False,False,True,False,False,False,False,False,3,0.3333333333333333,62,12,12,True,True,False,False,0.0,0.828,0.172,2,0
"Hi,  Thank you for your response.  Keep us updated on the status of the issue after following the suggestions. In addition to that, there is a possibility of system files corruption that might lead to touch not functioning. So, along with the stated suggestions, please try to run a System File Checker (SFC) scan to check for any system files corruption in the system. SFC scan will scan for corrupt system files on the computer and repair them. For more information refer to this link:  Post back your results for further assistance.",0.4067021560763591,0.7207405037012728,False,False,False,False,False,False,False,False,4,0.4444444444444444,522,62,60,False,True,False,False,0.0,0.949,0.051,2,4
hey Michael  i had tried the first suggestion was still having the problem. i figure there was something wrong with the synaptic pointing device driver but i can't find it on the asus support. i tried downloading one from the web but it wont open on this pc. i really do hope this works,0.5836558965756078,0.5638932463170894,False,False,False,False,False,False,False,False,5,0.5555555555555556,282,40,41,True,False,False,False,0.063,0.81,0.127,1,1
"Hello,  Glad to hear back from you.  The specific drivers are not provided on the ASUS portal. Check if the driver that you have works on the PC. Else, the last resort is to contact the ASUS support for dedicated assistance on the issue.  Keep us posted!",0.45034318998297834,0.7176867088070289,False,False,False,False,False,False,False,False,6,0.6666666666666666,247,36,35,False,False,True,False,0.0,0.83,0.17,4,0
hey the driver that is missing is the Synaptic Pointing Device Driver. I have tried downloading it but it from supported sites but it keeps giving me the same response. Going to try Asus Support I will let you know how it turns out,0.3705895321068709,0.6053443994920193,False,True,False,False,False,False,False,True,7,0.7777777777777778,229,35,33,True,False,False,False,0.031,0.781,0.187,2,0
"Hi Keiran,  Thank you for sharing your part of query on the forums.  Please let us know from where have you tried to download the correct driver and what exact response do you get. Also, try to run SFC scan as suggested in my earlier response and let us know if it helps.  We'll be glad to assist you further.",0.2656574308651474,0.6345885600769716,False,False,True,True,False,False,False,False,8,0.8888888888888888,302,49,49,False,True,False,False,0.0,0.806,0.194,3,0
"it is hard (ie. impossible) to run a system checker or any other diagnostic when the touch screen isn't working. Even signing in is impossible most of the time. Asus wanted to sell me a new screen for 235 $. Sais it was damaged in shipping for repair. when I told them to send it back to me they did so. It was exactly as I sent it to them ...no damage. They compl,etely ignored my complaint about screen not working and ghosting bubbles. I spent over $500 for a tablet that I got 4 months use out of. I won't tell you what I think about micrsofts 8.1 update or Asus product support.....it would not be nice.  Will Joy.",0.32581042559310575,0.6116314692475808,False,False,True,False,True,False,False,False,9,1.0,592,85,85,False,False,False,False,0.109,0.862,0.029,0,5
"I'm trying to return a value in a cell, if a value in another cell on the same row is contained within a range of other cells. I want to return the value in column A if the date in column F appears in the range A1:A8 housed on a different worksheet. If the date is not within this range, I want to return the number 0 Please can anyone help?  I think I need a combination of IF and LOOKUP commands but nothing I try works!  I'm not very advanced in building formulas so any help, broken down in simple explanations would be really appreciated :) Invited Attended No shows Pass Fail Date of AC 8 5 3 4 1 05/09/2017 8 6 2 1 5 13/09/2017 Dates 01/09/2017 02/09/2017 03/09/2017 04/09/2017 05/09/2017 06/09/2017 07/09/2017 08/09/2017 09/09/2017",1.0000000000000002,0.9571813148892295,True,True,False,False,False,False,False,True,1,0.25,705,88,86,True,False,True,False,0.089,0.754,0.157,2,2
